/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_0.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_0.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_0.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_1.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_1.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_1.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_2.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_2.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_2.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_3.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_3.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_3.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_4.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_4.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_4.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_5.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_5.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_5.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_6.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_6.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_6.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_7.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_7.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_7.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_8.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_8.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_8.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_9.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_9.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_9.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_10.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_10.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_10.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_11.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_11.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_11.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_12.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
